DATE,TIME,VOLTAGE,CURRENT,AMBIENT,TARGET,HUMIDITY,SEASON,Power
,12:00 P.M,20.7V,2.98A,36.57°C,49.39°C,35.33%,,61.686
,13:00 P.M,19.9V,2.01A,37.37°C,51.31°C,35.66%,,39.999
,14:00 P.M,19.72V,0.56A,38.77°C,56.85°C,35.11%,,11.0432
,15:00 P.M,19.9V,1.1A,39.1°C,60.33°C,35.53%,,21.89
,16:00 P.M,20.5V,1.25A,36.28°C,58.03°C,35.6%,,25.625
,17:00 P.M,18.6V,1.2A,35.33°C,52.23°C,35.72%,,22.32
23-09-2022,10:00 A.M,20.5V,2.4A,34.87°C,54.07°C,35.78%,little sunny,49.2
,11:00 A.M,20.6V,2.72A,34.97°C,55.03°C,35.67%,,56.032
,12:00 P.M,20.7V,2.98A,29.09°C,47.23°C,35.33%,,61.686
,13:00 P.M,19.9V,2.01A,29.53°C,48.11°C,35.66%,,39.999
,14:00 P.M,19.72V,0.56A,33.16°C,54.07°C,35.11%,,11.0432
,15:00 P.M,19.9V,1.1A,35.28°C,55.03°C,35.53%,,21.89
,16:00 P.M,20.5V,1.25A,35.28°C,47.23°C,35.6%,,25.625
,17:00 P.M,18.6V,1.2A,33.16°C,48.11°C,35.72%,,22.32
24-09-2022,10:00 A.M,19.3V,0.18A,34.86°C,46.79°C,25.78%,sunny,3.474
,11:00 A.M,19.51V,0.14A,36.28°C,48.27°C,25.67%,,2.7314
,12:00 P.M,18.9V,0.09A,38.47°C,49.39°C,25.33%,,1.701
,13:00 P.M,18.0V,0.01A,39.37°C,51.31°C,25.66%,,0.18
,14:00 P.M,18.7V,0.02A,39.77°C,56.85°C,25.11%,,0.374
,15:00 P.M,18.56V,0.02A,39.1°C,60.33°C,25.53%,,0.3712
,16:00 P.M,19.9V,0.02A,37.28°C,55.03°C,25.6%,,0.398
,17:00 P.M,19.96V,0.02A,35.8°C,47.23°C,25.72%,,0.3992
25-09-2022,10:00 A.M,19.3V,0.18A,34.86°C,46.79°C,25.78%,sunny,3.474
,11:00 A.M,19.51V,0.14A,36.28°C,48.27°C,25.67%,,2.7314
,12:00 P.M,18.9V,0.09A,38.47°C,49.39°C,25.33%,,1.701
,13:00 P.M,18.0V,0.01A,39.37°C,51.31°C,25.66%,,0.18
,14:00 P.M,18.7V,0.02A,39.77°C,56.85°C,25.11%,,0.374
,15:00 P.M,18.56V,0.02A,39.1°C,60.33°C,25.53%,,0.3712
,16:00 P.M,19.9V,0.02A,37.28°C,55.03°C,25.6%,,0.398
,17:00 P.M,19.96V,0.02A,35.8°C,47.23°C,25.72%,,0.3992
26-09-2022,10:00 A.M,20.5V,2.4A,34.87°C,54.07°C,35.78%,sunny,49.2
,11:00 A.M,20.6V,2.72A,34.97°C,55.03°C,35.67%,,56.032
,12:00 P.M,20.7V,2.98A,29.09°C,47.23°C,35.33%,,61.686
,13:00 P.M,19.9V,2.44A,29.53°C,48.11°C,35.66%,,48.556
,14:00 P.M,19.72V,2.23A,33.16°C,54.07°C,35.11%,,43.9756
,15:00 P.M,19.9V,1.1A,35.28°C,55.03°C,35.53%,,21.89
,16:00 P.M,20.5V,1.25A,35.28°C,47.23°C,35.6%,,25.625
,17:00 P.M,18.6V,1.2A,33.16°C,48.11°C,35.72%,,22.32
27-09-2022,10:00 A.M,19.3V,0.18A,34.86°C,46.79°C,25.78%,sunny,3.474
,11:00 A.M,19.51V,0.14A,36.28°C,48.27°C,25.67%,,2.7314
,12:00 P.M,18.9V,0.09A,38.47°C,49.39°C,25.33%,,1.701
,13:00 P.M,18.0V,0.01A,39.37°C,51.31°C,25.66%,,0.18
,14:00 P.M,18.7V,0.02A,39.77°C,56.85°C,25.11%,,0.374
,15:00 P.M,18.56V,0.02A,39.1°C,60.33°C,25.53%,,0.3712
,16:00 P.M,19.9V,0.02A,37.28°C,55.03°C,25.6%,,0.398
,17:00 P.M,19.96V,0.02A,35.8°C,47.23°C,25.72%,,0.3992
28-09-2022,10:00 A.M,19.3V,0.18A,34.86°C,46.79°C,25.78%,sunny,3.474
,11:00 A.M,19.51V,0.14A,36.28°C,48.27°C,25.67%,,2.7314
,12:00 P.M,18.9V,0.09A,38.47°C,49.39°C,25.33%,,1.701
,13:00 P.M,18.0V,0.01A,39.37°C,51.31°C,25.66%,,0.18
,14:00 P.M,18.7V,0.02A,39.77°C,56.85°C,25.11%,,0.374
,15:00 P.M,18.56V,0.02A,39.1°C,60.33°C,25.53%,,0.3712
,16:00 P.M,19.9V,0.02A,37.28°C,55.03°C,25.6%,,0.398
,17:00 P.M,19.96V,0.02A,35.8°C,47.23°C,25.72%,,0.3992
29-09-2022,10:00 A.M,19.3V,0.18A,34.87°C,54.07°C,25.78%,sunny,3.474
,11:00 A.M,19.51V,0.14A,34.97°C,55.03°C,25.67%,,2.7314
,12:00 P.M,18.9V,0.09A,29.09°C,47.23°C,25.33%,,1.701
,13:00 P.M,18.0V,0.01A,29.53°C,48.11°C,25.66%,,0.18
,14:00 P.M,18.7V,0.02A,33.16°C,54.07°C,25.11%,,0.374
,15:00 P.M,18.56V,0.02A,35.28°C,55.03°C,25.53%,,0.3712
,16:00 P.M,19.9V,0.02A,35.28°C,47.23°C,25.6%,,0.398
,17:00 P.M,19.96V,0.02A,33.16°C,48.11°C,25.72%,,0.3992
30-09-2022,10:00 A.M,19.3V,0.18A,34.87°C,54.07°C,25.78%,sunny,3.474
,11:00 A.M,19.51V,0.14A,34.97°C,55.03°C,25.67%,,2.7314
,12:00 P.M,18.9V,0.09A,29.09°C,47.23°C,25.33%,,1.701
,13:00 P.M,18.0V,0.01A,29.53°C,48.11°C,25.66%,,0.18
,14:00 P.M,18.7V,0.02A,33.16°C,54.07°C,25.11%,,0.374
,15:00 P.M,18.56V,0.02A,35.28°C,55.03°C,25.53%,,0.3712
,16:00 P.M,19.9V,0.02A,35.28°C,47.23°C,25.6%,,0.398
,17:00 P.M,19.96V,0.02A,33.16°C,48.11°C,25.72%,,0.3992
